CODIGO,DESCRIPCION DE LA TAREA HABITUAL - OCUPACION
9142,"LAVADORES DE VEHICULOS, VENTANAS Y AFINES"
9151,"MENSAJEROS, PORTEADORES Y REPARTIDORES"
9152,PORTEROS Y GUARDIANES Y AFINES
9153,"RECOLECTORES DE DINERO EN APARATOS DE VENTA AUTOMATICA, LECTORES DE  MEDIDORES Y AFINES"
9161,RECOLECTORES DE BASURA
9162,BARRENDEROS Y AFINES
9211,MOZOS DE LABRANZA Y PEONES AGROPECUARIOS
9212,PEONES FORESTALES
9213,"PEONES DE LA PESCA, LA CAZA Y LA TRAMPA"
9311,PEONES DE MINAS Y CANTERAS
9312,"PEONES DE OBRAS PUBLICAS Y MANTENIMIENTO: CARRETERAS, PRESAS Y OBRAS  SIMILARES"
9313,PEONES DE LA CONSTRUCCION DE EDIFICIOS
9321,PEONES DE MONTAJE
9322,EMBALADORES MANUALES Y OTROS PEONES DE LA INDUSTRIA MANUFACTURERA
9331,CONDUCTORES DE VEHICULOS ACCIONADOS A PEDAL O A BRAZO
9332,CONDUCTORES DE VEHICULOS Y MAQUINAS DE TRACCION ANIMAL
9333,PEONES DE CARGA
